date,precipitation_probability_max,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_hours,precipitation_sum,type,temperature_2m,precipitation_probability,precipitation,cloud_cover,wind_speed_10m,wind_direction_10m,is_day,apparent_temperature
2025-03-20 00:00:00,93.0,27.2,19.2,26.2,17.1,8.0,17.8,daily,,,,,,,,
2025-03-21 00:00:00,75.0,19.0,15.5,19.7,14.8,1.0,0.1,daily,,,,,,,,
2025-03-22 00:00:00,0.0,20.2,10.4,19.5,9.8,0.0,0.0,daily,,,,,,,,
2025-03-23 00:00:00,0.0,22.3,11.6,22.3,11.6,0.0,0.0,daily,,,,,,,,
2025-03-24 00:00:00,0.0,20.9,15.7,20.4,15.5,0.0,0.0,daily,,,,,,,,
2025-03-25 00:00:00,0.0,23.4,14.3,23.3,14.8,0.0,0.0,daily,,,,,,,,
2025-03-26 00:00:00,0.0,21.2,16.3,20.7,15.7,0.0,0.0,daily,,,,,,,,
2025-03-27 00:00:00,0.0,23.2,14.7,22.6,14.6,0.0,0.0,daily,,,,,,,,
2025-03-28 00:00:00,0.0,30.1,14.8,29.5,15.5,0.0,0.0,daily,,,,,,,,
2025-03-29 00:00:00,38.0,21.6,17.3,22.8,16.0,1.0,0.1,daily,,,,,,,,
2025-03-30 00:00:00,20.0,20.5,15.3,17.8,12.4,0.0,0.0,daily,,,,,,,,
2025-03-31 00:00:00,3.0,20.0,14.6,15.9,11.8,0.0,0.0,daily,,,,,,,,
2025-04-01 00:00:00,5.0,15.8,14.8,15.3,13.6,15.0,6.6,daily,,,,,,,,
2025-04-02 00:00:00,5.0,18.6,15.1,18.5,15.1,6.0,1.5,daily,,,,,,,,
2025-04-03 00:00:00,3.0,23.2,12.8,21.5,11.4,0.0,0.0,daily,,,,,,,,
2025-04-04 00:00:00,10.0,19.9,11.4,17.0,9.5,0.0,0.0,daily,,,,,,,,
2025-04-05 00:00:00,19.0,20.4,11.6,17.8,9.6,0.0,0.0,daily,,,,,,,,
2025-04-06 00:00:00,19.0,17.5,15.8,16.6,15.4,3.0,0.3,daily,,,,,,,,
2025-04-06 23:00:00,11.0,17.7,12.2,15.2,11.2,3.0,0.3,daily,,,,,,,,
2025-04-07 23:00:00,10.0,18.3,11.8,16.6,10.9,0.0,0.0,daily,,,,,,,,
2025-04-08 23:00:00,10.0,19.1,10.7,17.4,9.2,0.0,0.0,daily,,,,,,,,
2025-04-09 23:00:00,13.0,24.9,13.1,22.8,12.4,0.0,0.0,daily,,,,,,,,
2025-04-10 23:00:00,12.0,25.2,14.5,24.2,14.3,0.0,0.0,daily,,,,,,,,
2025-03-20 00:00:00,,,,,,,,hourly,21.6,0.0,0.0,0.0,5.0,360.0,0.0,20.7
2025-03-20 01:00:00,,,,,,,,hourly,20.7,0.0,0.0,0.0,5.1,8.1,0.0,19.5
2025-03-20 02:00:00,,,,,,,,hourly,19.9,0.0,0.0,0.0,4.7,8.7,0.0,18.5
2025-03-20 03:00:00,,,,,,,,hourly,19.3,0.0,0.0,27.0,5.2,12.1,0.0,17.6
2025-03-20 04:00:00,,,,,,,,hourly,19.2,0.0,0.0,5.0,5.8,7.1,0.0,17.1
2025-03-20 05:00:00,,,,,,,,hourly,21.4,0.0,0.0,19.0,11.7,10.6,0.0,19.1
2025-03-20 06:00:00,,,,,,,,hourly,21.1,0.0,0.0,0.0,13.8,9.0,0.0,18.9
2025-03-20 07:00:00,,,,,,,,hourly,21.6,0.0,0.0,0.0,16.8,8.7,0.0,20.3
2025-03-20 08:00:00,,,,,,,,hourly,22.1,0.0,0.0,34.0,19.7,8.4,1.0,20.8
2025-03-20 09:00:00,,,,,,,,hourly,23.2,5.0,0.0,84.0,22.0,1.9,1.0,21.7
2025-03-20 10:00:00,,,,,,,,hourly,23.8,5.0,0.0,100.0,21.6,357.1,1.0,22.5
2025-03-20 11:00:00,,,,,,,,hourly,25.2,8.0,0.0,81.0,18.7,357.8,1.0,24.3
2025-03-20 12:00:00,,,,,,,,hourly,26.0,20.0,0.0,100.0,21.1,340.0,1.0,25.0
2025-03-20 13:00:00,,,,,,,,hourly,27.1,28.0,0.0,88.0,23.0,351.0,1.0,26.2
2025-03-20 14:00:00,,,,,,,,hourly,27.2,25.0,0.3,100.0,27.9,336.4,1.0,25.8
2025-03-20 15:00:00,,,,,,,,hourly,26.6,33.0,0.1,100.0,25.4,341.8,1.0,26.2
2025-03-20 16:00:00,,,,,,,,hourly,26.2,58.0,0.0,100.0,23.8,331.1,1.0,25.6
2025-03-20 17:00:00,,,,,,,,hourly,24.9,58.0,0.1,100.0,17.1,335.1,1.0,25.4
2025-03-20 18:00:00,,,,,,,,hourly,24.8,60.0,0.1,100.0,11.5,321.3,1.0,26.2
2025-03-20 19:00:00,,,,,,,,hourly,23.4,83.0,1.2,100.0,7.1,315.0,1.0,26.0
2025-03-20 20:00:00,,,,,,,,hourly,22.1,93.0,6.3,100.0,3.9,291.8,0.0,25.5
2025-03-20 21:00:00,,,,,,,,hourly,21.6,93.0,6.7,100.0,10.5,239.0,0.0,23.9
2025-03-20 22:00:00,,,,,,,,hourly,20.0,60.0,3.0,100.0,17.2,217.3,0.0,20.2
2025-03-20 23:00:00,,,,,,,,hourly,19.5,38.0,0.0,100.0,10.9,226.3,0.0,20.7
2025-03-21 00:00:00,,,,,,,,hourly,19.0,75.0,0.0,100.0,13.0,204.4,0.0,19.7
2025-03-21 01:00:00,,,,,,,,hourly,17.9,55.0,0.1,100.0,11.8,192.3,0.0,18.0
2025-03-21 02:00:00,,,,,,,,hourly,17.7,18.0,0.0,100.0,14.5,172.9,0.0,17.4
2025-03-21 03:00:00,,,,,,,,hourly,17.4,10.0,0.0,100.0,11.4,192.7,0.0,17.0
2025-03-21 04:00:00,,,,,,,,hourly,17.3,0.0,0.0,100.0,9.4,177.8,0.0,16.9
2025-03-21 05:00:00,,,,,,,,hourly,16.7,0.0,0.0,96.0,6.3,156.4,0.0,16.8
2025-03-21 06:00:00,,,,,,,,hourly,16.7,0.0,0.0,100.0,5.2,192.1,0.0,17.0
2025-03-21 07:00:00,,,,,,,,hourly,16.8,0.0,0.0,97.0,5.1,188.1,0.0,17.2
2025-03-21 08:00:00,,,,,,,,hourly,16.8,0.0,0.0,97.0,6.1,208.1,1.0,17.2
2025-03-21 09:00:00,,,,,,,,hourly,16.9,0.0,0.0,100.0,9.6,214.3,1.0,16.8
2025-03-21 10:00:00,,,,,,,,hourly,17.0,3.0,0.0,100.0,8.9,201.4,1.0,16.9
2025-03-21 11:00:00,,,,,,,,hourly,16.9,3.0,0.0,100.0,10.0,167.5,1.0,16.6
2025-03-21 12:00:00,,,,,,,,hourly,17.1,0.0,0.0,99.0,10.3,167.9,1.0,16.5
2025-03-21 13:00:00,,,,,,,,hourly,17.3,3.0,0.0,98.0,10.5,172.1,1.0,16.6
2025-03-21 14:00:00,,,,,,,,hourly,17.6,5.0,0.0,100.0,10.8,180.0,1.0,16.8
2025-03-21 15:00:00,,,,,,,,hourly,17.4,0.0,0.0,100.0,10.4,180.0,1.0,16.5
2025-03-21 16:00:00,,,,,,,,hourly,17.4,0.0,0.0,100.0,9.7,164.9,1.0,16.5
